,xg,id,time,addedTime,timeSeconds,reversedPeriodTime,reversedPeriodTimeSeconds,incidentType,xgot,goalType,name,playerId,player_x,player_y,player_z,goalMouth_x,goalMouth_y,goalMouth_z,shot_sit_assisted,shot_sit_corner,shot_sit_free-kick,shot_sit_regular,shot_sit_set-piece,homeTeam_False,homeTeam_True,outcome_block,outcome_goal,outcome_miss,outcome_post,outcome_save,bodyPart_head,bodyPart_left-foot,bodyPart_right-foot
25,0.076226487755775,2153219,30,,1782,16,918,shot,,,pape-matar-sarr,1002711,4.0,38.4,0,0,51.7,19.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
26,0.13673608005047,2153214,30,,1780,16,920,shot,0.0379,,pape-matar-sarr,1002711,7.9,39.7,0,0,50.8,10.8,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
27,0.045233175158501,2153208,28,,1657,18,1043,shot,,,casemiro,122951,8.8,53.0,0,0,48.9,19.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
28,0.075864285230637,2153197,26,,1543,20,1157,shot,,,alejandro-garnacho,1135873,15.0,39.2,0,0,51.8,19.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
29,0.056955367326736,2153190,25,,1466,21,1234,shot,0.114,,dejan-kulusevski,928124,13.2,70.5,0,0,51.6,1.9,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
30,0.071688465774059,2153191,24,,1428,22,1272,shot,,,bruno-fernandes,288205,15.0,45.4,0,0,50.6,19.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
31,0.24676975607872,2153184,23,,1357,23,1343,shot,,,marcus-rashford,814590,6.4,58.5,0,0,48.9,55.6,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
32,0.025442212820053,2153174,21,,1223,25,1477,shot,,,marcus-rashford,814590,13.4,69.0,0,0,47.6,19.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
33,0.046857692301273,2153147,16,,928,30,1772,shot,,,pape-matar-sarr,1002711,7.0,57.9,0,0,37.0,84.7,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
34,0.10797773301601,2153140,14,,835,32,1865,shot,,,alejandro-garnacho,1135873,8.5,58.5,0,0,51.4,19.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
35,0.1181158721447,2153132,13,,731,33,1969,shot,0.9236,,marcus-rashford,814590,6.7,59.6,0,0,52.9,6.3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
36,0.020234361290932,2153117,10,,567,36,2133,shot,,,raphael-varane,138310,8.9,41.0,0,0,60.8,70.8,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
37,0.010620106011629,2153115,9,,532,37,2168,shot,0.0628,,raphael-varane,138310,11.1,58.8,0,0,50.1,37.3,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
38,0.022403502836823,2153099,5,,247,41,2453,shot,0.158,,alejandro-garnacho,1135873,13.5,31.0,0,0,47.9,1.9,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
39,0.048655610531569,2153091,3,,122,43,2578,shot,,,antony,958380,14.3,37.1,0,0,49.4,66.7,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
