,xg,id,time,addedTime,timeSeconds,reversedPeriodTime,reversedPeriodTimeSeconds,incidentType,goalType,xgot,name,playerId,player_x,player_y,player_z,goalMouth_x,goalMouth_y,goalMouth_z,blockCoordinates_x,blockCoordinates_y,blockCoordinates_z,shot_sit_assisted,shot_sit_corner,shot_sit_free-kick,shot_sit_penalty,shot_sit_regular,shot_sit_throw-in-set-piece,homeTeam_False,homeTeam_True,outcome_block,outcome_goal,outcome_miss,outcome_post,outcome_save,bodyPart_head,bodyPart_left-foot,bodyPart_right-foot
26,0.026145655661821,2170225,43,0.0,2526,3,174,shot,0,0.0299,rodri,827606,23.5,38.2,0,0,49.4,3.8,1.8,49.6,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
27,0.7884,2170203,37,0.0,2162,9,538,shot,0,0.0,erling-haaland,839956,11.5,50.0,0,0,44.8,5.1,0.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
28,0.03134448081255,2170178,31,0.0,1825,15,875,shot,0,0.0,julian-alvarez,944656,24.5,75.9,0,0,50.4,62.5,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
29,0.17253291606903,2170167,27,0.0,1594,19,1106,shot,0,0.8452,julian-alvarez,944656,6.8,47.2,0,0,52.6,15.8,4.7,48.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
30,0.032155975699425,2170159,26,0.0,1524,20,1176,shot,0,0.0,mateo-kovacic,136710,10.2,31.8,0,0,51.9,19.0,8.6,34.3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
31,0.018335323780775,2170121,15,0.0,891,31,1809,shot,0,0.0,kyle-walker,44614,30.1,57.3,0,0,49.6,19.0,24.2,56.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
32,0.058859072625637,2170131,13,0.0,769,33,1931,shot,0,0.0,nathan-ake,149663,4.1,40.0,0,0,22.9,6.9,2.4,49.5,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
33,0.028669334948063,2170116,13,0.0,768,33,1932,shot,0,0.0,erling-haaland,839956,7.7,37.8,0,0,51.6,19.0,4.7,41.9,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
34,0.070804342627525,2170104,12,0.0,670,34,2030,shot,0,0.0388,erling-haaland,839956,9.6,46.7,0,0,49.0,15.8,0.7,50.0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
35,0.033611182123423,2170093,7,0.0,419,39,2281,shot,0,0.0,erling-haaland,839956,11.2,57.2,0,0,40.0,29.2,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
